id,Predicted
2997,2
2998,1
2999,3
3000,3
3001,2
3002,3
3003,2
3004,1
3005,1
3006,3
3007,3
3008,3
3009,1
3010,1
3011,4
3012,4
3013,2
3014,3
3015,4
3016,1
3017,3
3018,0
3019,4
3020,3
3021,2
3022,0
3023,2
3024,0
3025,3
3026,1
3027,1
3028,2
3029,4
3030,2
3031,1
3032,0
3033,2
3034,3
3035,3
3036,1
3037,1
3038,0
3039,0
3040,4
3041,1
3042,0
3043,1
3044,3
3045,2
3046,0
3047,0
3048,3
3049,0
3050,1
3051,2
3052,1
3053,1
3054,3
3055,4
3056,3
3057,0
3058,1
3059,1
3060,4
3061,0
3062,2
3063,1
3064,3
3065,4
3066,1
3067,0
3068,0
3069,2
3070,3
3071,2
3072,4
3073,4
3074,0
3075,4
3076,1
3077,2
3078,2
3079,0
3080,3
3081,1
3082,4
3083,1
3084,2
3085,4
3086,3
3087,0
3088,4
3089,1
3090,4
3091,0
3092,2
3093,3
3094,4
3095,2
3096,0
3097,1
3098,0
3099,1
3100,4
3101,0
3102,3
3103,0
3104,2
3105,3
3106,0
3107,0
3108,4
3109,2
3110,1
3111,1
3112,0
3113,4
3114,0
3115,1
3116,3
3117,2
3118,3
3119,3
3120,4
3121,4
3122,4
3123,0
3124,0
3125,1
3126,1
3127,0
3128,0
3129,3
3130,3
3131,2
3132,3
3133,4
3134,3
3135,4
3136,2
3137,0
3138,2
3139,4
3140,3
3141,3
3142,1
3143,0
3144,0
3145,0
3146,3
3147,2
3148,3
3149,0
3150,2
3151,4
3152,0
3153,4
3154,1
3155,2
3156,0
3157,1
3158,0
3159,1
3160,0
3161,4
3162,3
3163,0
3164,1
3165,1
3166,4
3167,1
3168,4
3169,0
3170,2
3171,2
3172,1
3173,0
3174,1
3175,3
3176,4
3177,1
3178,2
3179,2
3180,2
3181,0
3182,3
3183,0
3184,1
3185,1
3186,4
3187,2
3188,0
3189,2
3190,1
3191,3
3192,3
3193,4
3194,0
3195,2
3196,3
3197,2
3198,4
3199,0
3200,0
3201,2
3202,4
3203,0
3204,2
3205,4
3206,3
3207,3
3208,0
3209,0
3210,2
3211,0
3212,2
3213,3
3214,2
3215,1
3216,0
3217,4
3218,3
3219,4
3220,0
3221,4
3222,3
3223,3
3224,3
3225,0
3226,2
3227,0
3228,0
3229,3
3230,2
3231,4
3232,0
3233,2
3234,3
3235,1
3236,3
3237,4
3238,1
3239,2
3240,4
3241,3
3242,0
3243,1
3244,4
3245,4
3246,4
3247,0
3248,2
3249,1
3250,1
3251,1
3252,4
3253,1
3254,2
3255,3
3256,2
3257,2
3258,2
3259,2
3260,1
3261,3
3262,1
3263,1
3264,1
3265,3
3266,1
3267,1
3268,2
3269,2
3270,1
3271,0
3272,4
3273,4
3274,0
3275,3
3276,2
3277,1
3278,3
3279,1
3280,1
3281,1
3282,2
3283,4
3284,3
3285,4
3286,2
3287,0
3288,3
3289,3
3290,4
3291,1
3292,2
3293,2
3294,3
3295,0
3296,3
3297,2
3298,2
3299,0
3300,0
3301,1
3302,1
3303,0
3304,3
3305,0
3306,2
3307,1
3308,0
3309,4
3310,3
3311,1
3312,0
3313,2
3314,2
3315,4
3316,1
3317,4
3318,1
3319,4
3320,2
3321,1
3322,0
3323,2
3324,2
3325,4
3326,2
3327,3
3328,0
3329,1
3330,2
3331,0
3332,0
3333,0
3334,1
3335,3
3336,0
3337,2
3338,2
3339,4
3340,1
3341,4
3342,4
3343,1
3344,3
3345,2
3346,4
3347,3
3348,2
3349,0
3350,2
3351,2
3352,3
3353,3
3354,1
3355,3
3356,4
3357,0
3358,3
3359,3
3360,2
3361,4
3362,3
3363,1
3364,3
3365,1
3366,1
3367,4
3368,2
3369,0
3370,0
3371,2
3372,0
3373,1
3374,0
3375,3
3376,0
3377,2
3378,1
3379,3
3380,0
3381,0
3382,0
3383,1
3384,4
3385,2
3386,1
3387,1
3388,3
3389,2
3390,3
3391,0
3392,2
3393,0
3394,1
3395,2
3396,2
3397,2
3398,1
3399,3
3400,0
3401,3
3402,2
3403,0
3404,4
3405,0
3406,1
3407,1
3408,1
3409,2
3410,0
3411,0
3412,1
3413,0
3414,2
3415,0
3416,2
3417,0
3418,0
3419,1
3420,2
3421,1
3422,1
3423,3
3424,0
3425,3
3426,1
3427,2
3428,1
3429,0
3430,3
3431,4
3432,3
3433,2
3434,4
3435,4
3436,1
3437,2
3438,4
3439,2
3440,0
3441,4
3442,4
3443,4
3444,3
3445,1
3446,0
3447,4
3448,4
3449,0
3450,1
3451,1
3452,4
3453,0
3454,1
3455,1
3456,3
3457,3
3458,3
3459,2
3460,4
3461,1
3462,0
3463,0
3464,1
3465,1
3466,0
3467,0
3468,0
3469,0
3470,3
3471,0
3472,2
3473,4
3474,3
3475,2
3476,1
3477,2
3478,0
3479,4
3480,0
3481,1
3482,0
3483,1
3484,3
3485,2
3486,0
3487,0
3488,0
3489,0
3490,1
3491,4
3492,1
3493,1
3494,2
3495,0
3496,0
3497,1
3498,1
3499,4
3500,0
3501,0
3502,3
3503,3
3504,3
3505,0
3506,0
3507,0
3508,1
3509,2
3510,2
3511,1
3512,0
3513,3
3514,3
3515,4
3516,2
3517,0
3518,4
3519,3
3520,0
3521,2
3522,0
3523,4
3524,3
3525,0
3526,2
3527,0
3528,0
3529,3
3530,2
3531,1
3532,3
3533,4
3534,1
3535,1
3536,1
3537,2
3538,4
3539,2
3540,1
3541,3
3542,3
3543,1
3544,1
3545,1
3546,0
3547,0
3548,0
3549,0
3550,3
3551,3
3552,3
3553,4
3554,3
3555,1
3556,1
3557,2
3558,3
3559,2
3560,0
3561,3
3562,3
3563,3
3564,0
3565,2
3566,1
3567,0
3568,2
3569,3
3570,0
3571,1
3572,2
3573,2
3574,1
3575,2
3576,4
3577,0
3578,2
3579,0
3580,4
3581,0
3582,4
3583,4
3584,3
3585,0
3586,3
3587,1
3588,2
3589,2
3590,1
3591,3
3592,2
3593,4
3594,1
3595,1
3596,2
3597,4
3598,3
3599,2
3600,0
3601,1
3602,0
3603,2
3604,3
3605,2
3606,0
3607,3
3608,0
3609,0
3610,2
3611,0
3612,1
3613,2
3614,1
3615,0
3616,0
3617,1
3618,4
3619,1
3620,2
3621,3
3622,3
3623,0
3624,1
3625,1
3626,1
3627,1
3628,3
3629,4
3630,4
3631,0
3632,0
3633,1
3634,2
3635,1
3636,4
3637,1
3638,2
3639,4
3640,3
3641,0
3642,2
3643,3
3644,3
3645,3
3646,1
3647,2
3648,2
3649,4
3650,1
3651,0
3652,2
3653,1
3654,1
3655,2
3656,0
3657,3
3658,2
3659,3
3660,2
3661,3
3662,4
3663,2
3664,0
3665,2
3666,4
3667,1
3668,4
3669,3
3670,2
3671,3
3672,0
3673,4
3674,2
3675,3
3676,4
3677,1
3678,2
3679,1
3680,2
3681,4
3682,1
3683,0
3684,3
3685,2
3686,0
3687,2
3688,3
3689,1
3690,1
3691,1
3692,4
3693,1
3694,0
3695,1
3696,4
3697,4
3698,2
3699,4
3700,2
3701,3
3702,0
3703,3
3704,3
3705,1
3706,3
3707,1
3708,0
3709,1
3710,3
3711,2
3712,1
3713,4
3714,4
3715,4
3716,4
3717,0
3718,0
3719,4
3720,1
3721,0
3722,2
3723,2
3724,3
3725,2
3726,0
3727,0
3728,2
3729,1
3730,1
3731,3
3732,1
3733,0
3734,2
3735,2
3736,3
3737,0
3738,3
3739,1
3740,4
3741,1
3742,4
3743,0
3744,1
3745,0
3746,1
3747,4
3748,2
3749,2
3750,0
3751,0
3752,1
3753,0
3754,4
3755,2
3756,0
3757,0
3758,3
3759,3
3760,3
3761,1
3762,1
3763,4
3764,4
3765,1
3766,0
3767,0
3768,3
3769,2
3770,3
3771,3
3772,4
3773,0
3774,0
3775,1
3776,4
3777,0
3778,1
3779,1
3780,0
3781,2
3782,4
3783,2
3784,3
3785,4
3786,3
3787,4
3788,2
3789,4
3790,0
3791,2
3792,4
3793,2
3794,3
3795,0
3796,3
3797,0
3798,1
3799,2
3800,2
3801,2
3802,2
3803,3
3804,4
3805,1
3806,1
3807,3
3808,2
3809,0
3810,2
3811,1
3812,1
3813,1
3814,2
3815,0
3816,2
3817,4
3818,4
3819,3
3820,0
3821,4
3822,2
3823,1
3824,3
3825,0
3826,1
3827,1
3828,3
3829,1
3830,2
3831,0
3832,1
3833,1
3834,2
3835,0
3836,4
3837,1
3838,0
3839,4
3840,3
3841,2
3842,1
3843,3
3844,3
3845,3
3846,3
3847,1
3848,1
3849,3
3850,1
3851,1
3852,2
3853,2
3854,2
3855,0
3856,3
3857,0
3858,4
3859,1
3860,3
3861,1
3862,2
3863,2
3864,2
3865,1
3866,0
3867,2
3868,3
3869,3
3870,1
3871,0
3872,2
3873,0
3874,2
3875,4
3876,4
3877,1
3878,4
3879,0
3880,3
3881,1
3882,0
3883,1
3884,2
3885,4
3886,4
3887,4
3888,3
3889,1
3890,4
3891,4
3892,4
3893,0
3894,1
3895,4
3896,0
3897,1
3898,0
3899,3
3900,2
3901,0
3902,4
3903,1
3904,0
3905,0
3906,0
3907,2
3908,4
3909,4
3910,0
3911,1
3912,2
3913,3
3914,1
3915,2
3916,4
3917,3
3918,4
3919,2
3920,3
3921,2
3922,0
3923,3
3924,3
3925,4
3926,4
3927,3
3928,2
3929,0
3930,1
3931,1
3932,2
3933,2
3934,2
3935,1
3936,1
3937,0
3938,1
3939,2
3940,2
3941,4
3942,4
3943,4
3944,0
3945,0
3946,1
3947,4
3948,4
3949,0
3950,1
3951,0
3952,3
3953,3
3954,0
3955,2
3956,4
3957,4
3958,4
3959,0
3960,4
3961,0
3962,2
3963,4
3964,2
3965,0
3966,1
3967,3
3968,3
3969,1
3970,4
3971,1
3972,1
3973,2
3974,0
3975,1
3976,0
3977,0
3978,0
3979,3
3980,0
3981,1
3982,0
3983,4
3984,3
3985,2
3986,3
3987,1
3988,3
3989,0
3990,1
3991,4
3992,0
3993,1
3994,1
3995,0
3996,0
3997,3
3998,1
3999,1
4000,0
4001,4
4002,1
4003,1
4004,2
4005,4
4006,4
4007,1
4008,0
4009,1
4010,4
4011,2
4012,4
4013,2
4014,3
4015,1
4016,1
4017,1
4018,4
4019,1
4020,3
4021,0
4022,1
4023,2
4024,2
4025,0
4026,2
4027,3
4028,0
4029,1
4030,3
4031,0
4032,1
4033,3
4034,0
4035,4
4036,0
4037,0
4038,0
4039,2
4040,1
4041,2
4042,3
4043,0
4044,4
4045,4
4046,1
4047,4
4048,1
4049,2
4050,1
4051,3
4052,0
4053,2
4054,4
4055,2
4056,1
4057,3
4058,1
4059,2
4060,0
4061,1
4062,4
4063,4
4064,3
4065,0
4066,0
4067,2
4068,3
4069,4
4070,2
4071,3
4072,3
4073,4
4074,0
4075,1
4076,1
4077,4
4078,4
4079,0
4080,1
4081,2
4082,2
4083,1
4084,4
4085,2
4086,2
4087,1
4088,3
4089,4
4090,0
4091,4
4092,2
4093,1
4094,2
4095,3
4096,0
4097,0
4098,0
4099,0
4100,1
4101,1
4102,0
4103,3
4104,1
4105,4
4106,0
4107,4
4108,4
4109,3
4110,3
4111,0
4112,2
4113,1
4114,2
4115,1
4116,2
4117,2
4118,1
4119,0
4120,4
4121,0
4122,3
4123,2
4124,2
4125,2
4126,1
4127,0
4128,2
4129,1
4130,1
4131,1
4132,4
4133,1
4134,0
4135,1
4136,2
4137,1
4138,1
4139,2
4140,2
4141,4
4142,3
4143,3
4144,4
4145,0
4146,3
4147,1
4148,4
4149,0
4150,3
4151,1
4152,4
4153,1
4154,1
4155,3
4156,4
4157,2
4158,3
4159,2
4160,3
4161,1
4162,2
4163,1
4164,1
4165,0
4166,3
4167,2
4168,2
4169,4
4170,4
4171,0
4172,0
4173,0
4174,0
4175,2
4176,1
4177,1
4178,1
4179,3
4180,1
4181,2
4182,2
4183,4
4184,3
4185,1
4186,4
4187,3
4188,2
4189,1
4190,4
4191,4
4192,4
4193,0
4194,2
4195,3
4196,4
4197,1
4198,2
4199,0
4200,2
4201,0
4202,0
4203,2
4204,1
4205,2
4206,3
4207,2
4208,0
4209,3
4210,3
4211,3
4212,3
4213,2
4214,0
4215,0
4216,0
4217,4
4218,0
4219,4
4220,2
4221,1
4222,0
4223,1
4224,1
4225,3
4226,2
4227,3
4228,1
4229,3
4230,0
4231,0
4232,1
4233,4
4234,4
4235,1
4236,2
4237,1
4238,3
4239,3
4240,4
4241,0
4242,2
4243,1
4244,2
4245,1
4246,4
4247,2
4248,4
4249,4
4250,2
4251,2
4252,1
4253,4
4254,0
4255,3
4256,4
4257,4
4258,2
4259,0
4260,0
4261,4
4262,3
4263,1
4264,2
4265,2
4266,0
4267,4
4268,4
4269,2
4270,4
4271,0
4272,2
4273,4
4274,0
4275,4
4276,3
4277,0
4278,3
4279,1
4280,1
4281,2
4282,1
4283,0
4284,3
4285,3
4286,1
4287,0
4288,2
4289,4
4290,2
4291,0
4292,2
4293,4
4294,4
4295,0
4296,2
4297,0
4298,1
4299,3
4300,3
4301,4
4302,0
4303,2
4304,3
4305,4
4306,1
4307,0
4308,2
4309,3
4310,1
4311,3
4312,2
4313,1
4314,0
4315,4
4316,1
4317,4
4318,0
4319,3
4320,4
4321,3
4322,1
4323,1
4324,1
4325,0
4326,1
4327,4
4328,3
4329,3
4330,2
4331,4
4332,1
4333,3
4334,3
4335,1
4336,2
4337,1
4338,0
4339,2
4340,0
4341,2
4342,2
4343,3
4344,1
4345,3
4346,2
4347,3
4348,1
4349,3
4350,1
4351,2
4352,4
4353,0
4354,4
4355,1
4356,2
4357,3
4358,3
4359,0
4360,3
4361,3
4362,3
4363,4
4364,0
4365,4
4366,3
4367,0
4368,2
4369,1
4370,1
4371,1
4372,2
4373,0
4374,1
4375,3
4376,0
4377,2
4378,4
4379,3
4380,0
4381,4
4382,2
4383,0
4384,0
4385,2
4386,0
4387,0
4388,2
4389,4
4390,2
4391,3
4392,2
4393,3
4394,1
4395,2
4396,1
4397,4
4398,4
4399,1
4400,3
4401,0
4402,4
4403,0
4404,0
4405,2
4406,2
4407,1
4408,4
4409,0
4410,0
4411,2
4412,3
4413,2
4414,0
4415,0
4416,0
4417,3
4418,0
4419,0
4420,1
4421,2
4422,0
4423,0
4424,2
4425,3
4426,2
4427,2
4428,0
4429,0
4430,1
4431,4
4432,3
4433,4
4434,4
4435,2
4436,0
4437,4
4438,2
4439,2
4440,2
4441,3
4442,4
4443,4
4444,3
4445,3
4446,0
4447,3
4448,0
4449,0
4450,0
4451,2
4452,0
4453,4
4454,4
4455,2
4456,1
4457,0
4458,1
4459,2
4460,0
4461,0
4462,2
4463,3
4464,0
4465,3
4466,1
4467,2
4468,3
4469,3
4470,3
4471,0
4472,2
4473,1
4474,1
4475,4
4476,1
4477,1
4478,4
4479,2
4480,1
4481,0
4482,0
4483,1
4484,0
4485,3
4486,1
4487,0
4488,3
4489,2
4490,0
4491,4
4492,1
4493,3
4494,4
4495,2
4496,2
4497,1
4498,3
4499,1
4500,4
4501,4
4502,4
4503,0
4504,4
4505,2
4506,3
4507,1
4508,4
4509,3
4510,1
4511,0
4512,4
4513,3
4514,1
4515,4
4516,3
4517,0
4518,4
4519,3
4520,3
4521,3
4522,2
4523,4
4524,4
4525,1
4526,2
4527,0
4528,2
4529,2
4530,3
4531,1
4532,1
4533,0
4534,0
4535,2
4536,1
4537,1
4538,0
4539,1
4540,3
4541,0
4542,2
4543,1
4544,3
4545,3
4546,1
4547,4
4548,1
4549,3
4550,0
4551,1
4552,4
4553,0
4554,2
4555,2
4556,1
4557,1
4558,2
4559,2
4560,0
4561,0
4562,4
4563,2
4564,2
4565,2
4566,0
4567,2
4568,4
4569,4
4570,2
4571,4
4572,0
4573,2
4574,1
4575,2
4576,2
4577,0
4578,2
4579,4
4580,2
4581,2
4582,2
4583,3
4584,3
4585,0
4586,2
4587,1
4588,2
4589,2
4590,0
4591,4
4592,0
4593,4
4594,2
4595,2
4596,1
4597,1
4598,0
4599,1
4600,2
4601,4
4602,1
4603,4
4604,1
4605,1
4606,0
4607,3
4608,4
4609,0
4610,0
4611,3
4612,4
4613,0
4614,1
4615,3
4616,4
4617,4
4618,4
4619,2
4620,1
4621,1
4622,1
4623,0
4624,3
4625,3
4626,0
4627,0
4628,3
4629,3
4630,1
4631,3
4632,3
4633,1
4634,4
4635,0
4636,1
4637,4
4638,1
4639,1
4640,2
4641,3
4642,4
4643,3
4644,2
4645,0
4646,2
4647,2
4648,3
4649,2
4650,1
4651,1
4652,3
4653,1
4654,0
4655,2
4656,0
4657,0
4658,1
4659,4
4660,0
4661,3
4662,0
4663,1
4664,3
4665,3
4666,0
4667,4
4668,3
4669,2
4670,1
4671,1
4672,3
4673,3
4674,3
4675,2
4676,2
4677,2
4678,1
4679,1
4680,4
4681,3
4682,0
4683,2
4684,3
4685,3
4686,2
4687,4
4688,2
4689,2
4690,4
4691,0
4692,1
4693,4
4694,0
4695,1
4696,4
4697,3
4698,3
4699,1
4700,1
4701,2
4702,1
4703,2
4704,2
4705,3
4706,1
4707,0
4708,3
4709,2
4710,2
4711,4
4712,0
4713,4
4714,2
4715,2
4716,3
4717,1
4718,1
4719,1
4720,4
4721,2
4722,1
4723,4
4724,4
4725,1
4726,3
4727,2
4728,1
4729,2
4730,3
4731,3
4732,2
4733,2
4734,0
4735,4
4736,1
4737,1
4738,4
4739,4
4740,2
4741,2
4742,2
4743,0
4744,2
4745,1
4746,3
4747,3
4748,0
4749,1
4750,2
4751,0
4752,0
4753,1
4754,0
4755,3
4756,3
4757,4
4758,1
4759,2
4760,0
4761,3
4762,2
4763,0
4764,3
4765,2
4766,4
4767,2
4768,3
4769,0
4770,1
4771,1
4772,1
4773,0
4774,1
4775,4
4776,3
4777,3
4778,3
4779,0
4780,3
4781,0
4782,2
4783,1
4784,2
4785,3
4786,1
4787,0
4788,3
4789,1
4790,0
4791,2
4792,1
4793,1
4794,2
4795,4
4796,3
4797,1
4798,0
4799,2
4800,3
4801,4
4802,2
4803,2
4804,0
4805,3
4806,1
4807,0
4808,0
4809,1
4810,3
4811,4
4812,4
4813,0
4814,0
4815,3
4816,1
4817,2
4818,2
4819,0
4820,2
4821,4
4822,4
4823,4
4824,4
4825,1
4826,0
4827,2
4828,2
4829,3
4830,4
4831,2
4832,4
4833,1
4834,0
4835,2
4836,2
4837,3
4838,2
4839,1
4840,3
4841,1
4842,2
4843,1
4844,0
4845,0
4846,0
4847,3
4848,2
4849,2
4850,1
4851,0
4852,2
4853,4
4854,2
4855,1
4856,1
4857,0
4858,0
4859,4
4860,2
4861,0
4862,2
4863,3
4864,0
4865,2
4866,4
4867,4
4868,1
4869,3
4870,1
4871,0
4872,3
4873,1
4874,0
4875,1
4876,3
4877,4
4878,1
4879,1
4880,0
4881,0
4882,3
4883,2
4884,3
4885,1
4886,4
4887,2
4888,2
4889,4
4890,2
4891,4
4892,0
4893,4
4894,4
4895,0
4896,3
4897,0
4898,1
4899,3
4900,4
4901,3
4902,3
4903,2
4904,0
4905,3
4906,1
4907,3
4908,1
4909,1
4910,0
4911,0
4912,4
4913,0
4914,1
4915,2
4916,1
4917,1
4918,4
4919,2
4920,4
4921,0
4922,2
4923,4
4924,1
4925,2
4926,4
4927,2
4928,2
4929,2
4930,2
4931,2
4932,3
4933,2
4934,4
4935,3
4936,0
4937,1
4938,3
4939,1
4940,2
4941,2
4942,2
4943,4
4944,3
4945,1
4946,4
4947,0
4948,2
4949,4
4950,0
4951,4
4952,2
4953,1
4954,3
4955,2
4956,1
4957,4
4958,0
4959,4
4960,3
4961,0
4962,4
4963,4
4964,4
4965,1
4966,1
4967,1
4968,4
4969,3
4970,2
4971,3
4972,3
4973,2
4974,2
4975,3
4976,0
4977,2
4978,2
4979,0
4980,4
4981,3
4982,4
4983,2
4984,2
4985,2
4986,1
4987,4
4988,0
4989,2
4990,0
4991,2
4992,1
4993,2
4994,3
4995,1
4996,0
4997,4
4998,3
4999,1
5000,3
5001,1
5002,1
5003,4
5004,2
5005,2
5006,2
5007,1
5008,4
5009,0
5010,0
5011,3
5012,0
5013,3
5014,4
5015,2
5016,0
5017,0
5018,1
5019,1
5020,1
5021,3
5022,4
5023,0
5024,3
5025,0
5026,3
5027,1
5028,4
5029,2
5030,3
5031,0
5032,0
5033,1
5034,0
5035,2
5036,1
5037,1
5038,3
5039,1
5040,0
5041,3
5042,4
5043,0
5044,4
5045,3
5046,1
5047,3
5048,2
5049,4
5050,1
5051,1
5052,1
5053,4
5054,2
5055,3
5056,1
5057,1
5058,3
5059,3
5060,4
5061,0
5062,4
5063,1
5064,2
5065,2
5066,4
5067,1
5068,2
5069,4
5070,0
5071,1
5072,0
5073,2
5074,2
5075,4
5076,3
5077,3
5078,4
5079,4
5080,2
5081,3
5082,4
5083,1
5084,2
5085,3
5086,2
5087,3
5088,2
5089,2
5090,3
5091,4
5092,1
5093,1
5094,3
5095,0
5096,3
5097,2
5098,1
5099,3
5100,3
5101,1
5102,1
5103,0
5104,3
5105,2
5106,4
5107,0
5108,1
5109,1
5110,2
5111,2
5112,3
5113,3
5114,4
5115,1
5116,1
5117,1
5118,0
5119,2
5120,2
5121,1
5122,1
5123,1
5124,3
5125,4
5126,1
5127,4
5128,1
5129,3
5130,3
5131,0
5132,3
5133,0
5134,4
5135,1
5136,4
5137,4
5138,0
5139,0
5140,1
5141,0
5142,4
5143,3
5144,0
5145,0
5146,3
5147,3
5148,3
5149,0
5150,4
5151,3
5152,2
5153,0
5154,3
5155,3
5156,0
5157,3
5158,0
5159,3
5160,4
5161,0
5162,0
5163,3
5164,1
5165,3
5166,3
5167,1
5168,4
5169,0
5170,4
5171,3
5172,2
5173,1
5174,4
5175,0
5176,0
5177,1
5178,1
5179,1
5180,3
5181,2
5182,0
5183,3
5184,4
5185,3
5186,0
5187,3
5188,3
5189,3
5190,0
5191,0
5192,3
5193,1
5194,2
5195,2
5196,3
5197,2
5198,4
5199,2
5200,4
5201,1
5202,4
5203,2
5204,1
5205,1
5206,1
5207,1
5208,1
5209,0
5210,1
5211,0
5212,4
5213,3
5214,1
5215,3
5216,0
5217,2
5218,1
5219,0
5220,4
5221,2
5222,4
5223,0
5224,0
5225,4
5226,0
5227,4
5228,2
5229,0
5230,3
5231,4
5232,0
5233,4
5234,4
5235,2
5236,2
5237,1
5238,1
5239,2
5240,3
5241,0
5242,0
5243,2
5244,0
5245,1
5246,0
5247,0
5248,4
5249,1
5250,2
5251,0
5252,3
5253,2
5254,1
5255,1
5256,1
5257,0
5258,0
5259,4
5260,2
5261,1
5262,3
5263,1
5264,3
5265,4
5266,4
5267,1
5268,4
5269,2
5270,1
5271,2
5272,3
5273,0
5274,0
5275,0
5276,0
5277,1
5278,0
5279,2
5280,2
5281,1
5282,2
5283,3
5284,3
5285,3
5286,3
5287,3
5288,4
5289,3
5290,0
5291,1
5292,0
5293,0
5294,2
5295,0
5296,3
5297,3
5298,4
5299,0
5300,2
5301,2
5302,0
5303,0
5304,0
5305,2
5306,0
5307,3
5308,2
5309,3
5310,2
5311,0
5312,4
5313,4
5314,2
5315,2
5316,4
5317,1
5318,4
5319,4
5320,0
5321,3
5322,4
5323,1
5324,4
5325,0
5326,0
5327,1
5328,0
5329,4
5330,2
5331,3
5332,3
5333,0
5334,0
5335,4
5336,3
5337,3
5338,1
5339,1
5340,4
5341,1
5342,2
5343,1
5344,1
5345,2
5346,1
5347,2
5348,1
5349,4
5350,1
5351,3
5352,1
5353,4
5354,2
5355,3
5356,1
5357,4
5358,4
5359,0
5360,2
5361,0
5362,0
5363,2
5364,1
5365,4
5366,1
5367,0
5368,2
5369,1
5370,0
5371,1
5372,2
5373,2
5374,2
5375,2
5376,4
5377,2
5378,0
5379,0
5380,3
5381,4
5382,4
5383,4
5384,4
5385,1
5386,2
5387,1
5388,3
5389,2
5390,2
5391,3
5392,0
5393,1
5394,2
5395,3
5396,2
5397,0
5398,0
5399,2
5400,1
5401,1
5402,4
5403,2
5404,2
5405,2
5406,4
5407,1
5408,0
5409,1
5410,2
5411,0
5412,1
5413,2
5414,3
5415,3
5416,3
5417,1
5418,0
5419,4
5420,1
5421,1
5422,0
5423,0
5424,2
5425,2
5426,4
5427,2
5428,1
5429,4
5430,4
5431,1
5432,3
5433,3
5434,2
5435,4
5436,4
5437,2
5438,2
5439,4
5440,4
5441,1
5442,3
5443,0
5444,0
5445,0
5446,0
5447,0
5448,4
5449,3
5450,2
5451,1
5452,0
5453,3
5454,3
5455,3
5456,0
5457,4
5458,1
5459,3
5460,3
5461,1
5462,3
5463,2
5464,4
5465,0
5466,4
5467,3
5468,4
5469,3
5470,2
5471,2
5472,3
5473,0
5474,1
5475,1
5476,1
5477,3
5478,2
5479,1
5480,0
5481,4
5482,4
5483,1
5484,2
5485,2
5486,3
5487,1
5488,1
5489,4
5490,0
5491,1
5492,1
5493,4
5494,3
5495,4
5496,0
5497,3
5498,0
5499,2
5500,4
5501,1
5502,1
5503,0
5504,4
5505,1
5506,3
5507,3
5508,4
5509,3
5510,1
5511,1
5512,4
5513,3
5514,3
5515,1
5516,3
5517,3
5518,0
5519,2
5520,3
5521,0
5522,1
5523,0
5524,3
5525,2
5526,4
5527,0
5528,4
5529,1
5530,3
5531,1
5532,4
5533,2
5534,2
5535,0
5536,1
5537,2
5538,4
5539,0
5540,0
5541,2
5542,4
5543,1
5544,3
5545,0
5546,4
5547,3
5548,2
5549,4
5550,4
5551,3
5552,4
5553,2
5554,1
5555,1
5556,3
5557,1
5558,3
5559,0
5560,4
5561,3
5562,2
5563,1
5564,0
5565,0
5566,0
5567,2
5568,4
5569,2
5570,2
5571,2
5572,2
5573,1
5574,1
5575,0
5576,2
5577,0
5578,0
5579,3
5580,3
5581,1
5582,4
5583,0
5584,3
5585,1
5586,1
5587,0
5588,2
5589,3
5590,2
5591,1
5592,1
5593,4
5594,2
5595,3
5596,3
5597,4
5598,1
5599,0
5600,0
5601,2
5602,4
5603,1
5604,1
5605,0
5606,2
5607,2
5608,3
5609,3
5610,1
5611,3
5612,1
5613,2
5614,2
5615,4
5616,0
5617,1
5618,4
5619,0
5620,3
5621,4
5622,3
5623,1
5624,4
5625,4
5626,3
5627,2
5628,2
5629,1
5630,4
5631,4
5632,0
5633,2
5634,1
5635,0
5636,1
5637,0
5638,3
5639,2
5640,2
5641,2
5642,2
5643,3
5644,1
5645,0
5646,4
5647,4
5648,1
5649,1
5650,0
5651,0
5652,3
5653,3
5654,2
5655,3
5656,2
5657,2
5658,1
5659,2
5660,1
5661,3
5662,1
5663,3
5664,1
5665,1
5666,3
5667,2
5668,3
5669,2
5670,0
5671,0
5672,3
5673,3
5674,4
5675,4
5676,2
5677,2
5678,3
5679,1
5680,4
5681,2
5682,0
5683,4
5684,1
5685,1
5686,0
5687,3
5688,3
5689,1
5690,0
5691,1
5692,3
5693,4
5694,4
5695,1
5696,3
5697,2
5698,4
5699,1
5700,0
5701,1
5702,0
5703,1
5704,2
5705,0
5706,0
5707,1
5708,0
5709,1
5710,0
5711,4
5712,3
5713,1
5714,0
5715,2
5716,4
5717,2
5718,1
5719,0
5720,0
5721,3
5722,3
5723,3
5724,0
5725,2
5726,3
5727,3
5728,2
5729,1
5730,2
5731,2
5732,3
5733,3
5734,0
5735,1
5736,1
5737,3
5738,2
5739,0
5740,4
5741,0
5742,2
5743,2
5744,2
5745,3
5746,1
5747,1
5748,1
5749,0
5750,1
5751,0
5752,0
5753,0
5754,2
5755,1
5756,3
5757,2
5758,0
5759,0
5760,3
5761,1
5762,2
5763,0
5764,4
5765,3
5766,4
5767,3
5768,0
5769,1
5770,3
5771,1
5772,3
5773,0
5774,4
5775,3
5776,2
5777,3
5778,0
5779,1
5780,2
5781,3
5782,1
5783,4
5784,2
5785,4
5786,0
5787,0
5788,3
5789,3
5790,4
5791,1
5792,3
5793,0
5794,1
